INLINE MonsterWhichItemList,ClassID,EquipT,EquipT,EquipT,EquipT,EquipT,DropT,DropT,DropT,DropT,DropT,E%,E%,E%,E%,E%,D%,D%,D%,D%,D%,ChanceID,ChanceID,ChanceID,ChanceID,ChanceID,DropC_ID,DropC_ID,DropC_ID,DropC_ID,DropC_ID,Padding
15 Lord,0xFE,0x00,0x02,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x02,0x00,0x26,0x00,0x00,0x00,0x54,0x4A,0x9A,0x08,0x01,0x00,0x00,0x00
16 Lord,0xFE,0x00,0x02,0x00,0x27,0x00,0x00,0x00,0xBC,0x4A,0x9A,0x08,0x01,0x00,0x00,0x00,0x03,0x00,0x02,0x00,0x28,0x00,0x00,0x00,0x24,0x4B,0x9A,0x08,0x01,0x00,0x00,0x00
17 Great Lord,0xFE,0x00,0x02,0x00,0x29,0x00,0x00,0x00,0x8C,0x4B,0x9A,0x08,0x01,0x00,0x00,0x00,0x05,0x00,0x01,0x00,0x2A,0x00,0x00,0x00,0x9C,0x48,0x9A,0x08,0x00,0x01,0x00,0x00
18 Cavalier,0xFE,0x00,0x02,0x00,0x2C,0x00,0x00,0x00,0x44,0x4F,0x9A,0x08,0x00,0x00,0x00,0x00,0x07,0x00,0x02,0x00,0x2D,0x00,0x00,0x00,0xA4,0x4E,0x9A,0x08,0x00,0x00,0x00,0x00
19 Paladin,0xFE,0x00,0x02,0x00,0x2E,0x00,0x00,0x00,0x64,0x4D,0x9A,0x08,0x00,0x00,0x00,0x00,0x09,0x00,0x02,0x00,0x30,0x00,0x00,0x00,0xC4,0x4C,0x9A,0x08,0x00,0x00,0x00,0x00
1A Knight,0xFE,0x00,0x02,0x00,0xFE,0xFF,0x00,0x00,0x14,0x52,0x9A,0x08,0x00,0x00,0x00,0x00,0x0B,0x00,0x02,0x00,0xFE,0xFF,0x00,0x00,0x14,0x52,0x9A,0x08,0x00,0x00,0x00,0x00
1B General,0xFE,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0xF4,0x4B,0x9A,0x08,0x00,0x01,0x00,0x00,0x0D,0x00,0x02,0x00,0x2F,0x00,0x00,0x00,0xCC,0x4F,0x9A,0x08,0x00,0x00,0x00,0x00
1C Manakete,0xFE,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0x3C,0x4C,0x9A,0x08,0x00,0x02,0x00,0x00,0x0F,0x00,0x02,0x00,0x31,0x00,0x00,0x00,0x8C,0x51,0x9A,0x08,0x00,0x00,0x00,0x00
1D Mercenary,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1E Hero,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
1F Myrmidon,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
20 Swordmaster,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
21 Assassin,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00
22 Archer,0xFE,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x1B,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00
23 Sniper,0xFE,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x1D,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00
24 Ranger,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
25 Wyvern Rider,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0xFC,0x49,0x9A,0x08,0x01,0x01,0x00,0x00
26 Wyvern Lord,0xFE,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0xA4,0x49,0x9A,0x08,0x01,0x01,0x00,0x00,0x23,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0x5C,0x49,0x9A,0x08,0x00,0x01,0x00,0x00
27 Wyvern Kn.,0xFE,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0x14,0x49,0x9A,0x08,0x00,0x01,0x00,0x00,0x25,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0xF4,0x4B,0x9A,0x08,0x00,0x01,0x00,0x00
28 Mage,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
29 Sage,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0x00,0x02,0x00,0x3A,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00
2A Mage Knight,0xFE,0x00,0x02,0x00,0x3B,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00,0x2B,0x00,0x02,0x00,0x3C,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x00
2B Bishop,0xFE,0x00,0x02,0x00,0x3D,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x2D,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00
2C Shaman,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2F,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00
2D Druid,0xFE,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x31,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00
2E Summoner,0xFE,0x00,0x02,0x00,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x33,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0xFC,0x49,0x9A,0x08,0x01,0x01,0x00,0x00
2F Gorgon Egg,0xFE,0x00,0x01,0x00,0xFE,0xFF,0x00,0x00,0xFC,0x49,0x9A,0x08,0x01,0x01,0x00,0x00,0x35,0x00,0x02,0x00,0xFE,0xFF,0x00,0x00,0x1C,0x48,0x9A,0x08,0x00,0x00,0x00,0x00
30 Great Knight,0xFE,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x00,0x01,0x00,0x2B,0x00,0x00,0x00,0x9C,0x48,0x9A,0x08,0x00,0x01,0x00,0x00
31 Journeyman,0xFE,0x00,0x02,0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x39,0x00,0x02,0x00,0xFE,0xFF,0x00,0x00,0x44,0x4F,0x9A,0x08,0x00,0x01,0x00,0x00
EnemyCavalier,EnemyCavalier,0x39,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x25,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyKnight,EnemyKnight,0x33,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x26,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyMercenary,EnemyMercenary,0x32,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x25,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyMyrmidon,EnemyMyrmidon,0x3a,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x26,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyArcher,EnemyArcher,0x35,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x25,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyWyvern,EnemyWyvern,0x33,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x26,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyMage,EnemyMage,0x36,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x25,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x0D,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyShaman,EnemyShaman,0x38,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x26,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x0D,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyBrigand,EnemyBrigand,0x34,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x25,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyFighter,EnemyFighter,0x34,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x26,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyMonk,EnemyMonk,0x37,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x25,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x0D,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemyPirate,EnemyPirate,0x34,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x26,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
EnemySoldier,EnemySoldier,0x3b,0x00,0x00,0x00,0x00,0x30,0x31,0x22,0x25,0x00,100,0x00,0x00,0x00,0x00,10,10,4,1,75,0x4a,0x00,0x00,0x00,0x00,0x4C,0x4C,0x4D,0x4D,0x00,0x00
0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF
